#include <cstdio>
#include <cstdlib>
#include <GL/glut.h>
#include <cmath>
#include <ctime>
#include <iostream>

#include<stdlib.h>
#include<stdio.h>
using namespace std;

float g_fWidth = 700;
float g_fHeight = 700;
float g_fDepth = 100;
float g_fAngle = .0;

int square_width=60;    //九宮格每一格的長寬
int border=30;
int window_y=700;  //視窗的高度
int window_x=700;   //視窗的寬度

int second=-1;   //紀錄過了幾秒
int rand_x; //遮罩的x軸(範圍在9x9宮格內)
int rand_y; //遮罩的y軸(範圍在9x9宮格內)
int rand_row; //遮罩的row
int rand_col; //遮罩的col

int start=0;
int X=40;
int Y=10;
int height=40;
int width=20;
int main_w,w1;

int present_col_choose=-1; //上次選的col
int present_row_choose=-1; //上次選的row

int color9x9[9][9];//存使用者選的答案
int color9x9_display[9][9];//存要顯示給使用者看的9x9宮格
int sudoku_question[9][9];//數獨的題目
int sudoku_answer[9][9];//數獨的正確解答
int score;

bool i=true;														//if i==true 則主選單就會顯示出來 
bool hard_button = false;
bool middle_button = false;
bool easy_button = false;
bool introduction_button = false;
bool timer = false;
bool check_answer = false; 

void createNum(int num,int x,int y)
{
    switch(num)
    {
        case 0:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x,y);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 1:
            glBegin(GL_LINES);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
            glEnd();
            break;
        case 2:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x,y);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 3:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 4:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
            glEnd();
            break;
        case 5:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x,y+height);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 6:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x,y+height);
                glVertex2f(x,y);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 7:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x,y+height/2);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
            glEnd();
            break;
        case 8:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x,y);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y);
                glVertex2f(x,y);
            glEnd();
            break;
        case 9:
            glBegin(GL_LINES);
                glVertex2f(x,y+height);
                glVertex2f(x+width,y+height);
                glVertex2f(x,y+height);
                glVertex2f(x,y+height/2);
                glVertex2f(x+width,y);
                glVertex2f(x+width,y+height);
                glVertex2f(x+width,y+height/2);
                glVertex2f(x,y+height/2);
